id_str,from_user,text,created_at,time,geo_coordinates,user_lang,in_reply_to_user_id_str,in_reply_to_screen_name,from_user_id_str,in_reply_to_status_id_str,source,profile_image_url,user_followers_count,user_friends_count,user_location,status_url,entities_str
1.18452E+18,DorisHurtarte,RT @PublinewsGT: #AHORA Derrumbe en calzada La Paz genera #TráficoGT lento por el sector | Vía @SRamos_PN https://t.co/9suWskByKZ,Wed Oct 16 17:18:38 +0000 2019,16/10/2019 18:18:38,,,,,719269818,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1159631589028048901/ctW1NO9A_normal.jpg,417,1136,,http://twitter.com/DorisHurtarte/statuses/1184519028485820419,"{""hashtags"":[{""text"":""AHORA"",""indices"":[17,23]},{""text"":""TráficoGT"",""indices"":[58,68]}],""symbols"":[],""user_mentions"":[{""screen_name"":""PublinewsGT"",""name"":""Publinews Guatemala"",""id"":710243881409839100,""id_str"":""710243881409839104"",""indices"":[3,15]},{""screen_name"":""SRamos_PN"",""name"":""Saira Ramos"",""id"":822848885001515000,""id_str"":""822848885001515008"",""indices"":[95,105]}],""urls"":[],""media"":[{""id"":1184497886240878600,""id_str"":""1184497886240878600"",""indices"":[106,129],""media_url"":""http://pbs.twimg.com/ext_tw_video_thumb/1184497886240878600/pu/img/DjK9WVfZOi94f5sn.jpg"",""media_url_https"":""https://pbs.twimg.com/ext_tw_video_thumb/1184497886240878600/pu/img/DjK9WVfZOi94f5sn.jpg"",""url"":""https://t.co/9suWskByKZ"",""display_url"":""pic.twitter.com/9suWskByKZ"",""expanded_url"":""https://twitter.com/PublinewsGT/status/1184497947490344962/video/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""small"":{""w"":640,""h"":368,""resize"":""fit""},""large"":{""w"":640,""h"":368,""resize"":""fit""},""medium"":{""w"":640,""h"":368,""resize"":""fit""}},""source_status_id"":1184497947490345000,""source_status_id_str"":""1184497947490344962"",""source_user_id"":710243881409839100,""source_user_id_str"":""710243881409839104""}]}"
1.18452E+18,mequiroa,RT @MonitoringGuate: #TraficoGT https://t.co/x8QpGsSLM9,Wed Oct 16 17:17:33 +0000 2019,16/10/2019 18:17:33,,,,,20686312,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://pbs.twimg.com/profile_images/578561110271352832/_b02fc6H_normal.jpeg,55,504,,http://twitter.com/mequiroa/statuses/1184518754782322689,"{""hashtags"":[{""text"":""TraficoGT"",""indices"":[21,31]}],""symbols"":[],""user_mentions"":[{""screen_name"":""MonitoringGuate"",""name"":""Central de Monitoreo"",""id"":1931464122,""id_str"":""1931464122"",""indices"":[3,19]}],""urls"":[{""url"":""https://t.co/x8QpGsSLM9"",""expanded_url"":""https://twitter.com/santosdalia/status/1184508713828323329"",""display_url"":""twitter.com/santosdalia/st…"",""indices"":[32,55]}]}"
1.18452E+18,MaxDeGuate,"Sigue la Lluvia...

#TraficoGT 
#ClimaGT",Wed Oct 16 17:17:12 +0000 2019,16/10/2019 18:17:12,,,,,627588606,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1179637788066684929/V2KzD7Id_normal.jpg,4245,3504,Guatemala,http://twitter.com/MaxDeGuate/statuses/1184518668933304320,"{""hashtags"":[{""text"":""TraficoGT"",""indices"":[20,30]},{""text"":""ClimaGT"",""indices"":[32,40]}],""symbols"":[],""user_mentions"":[],""urls"":[]}"
1.18452E+18,tucitysemueve,RT @alcaldiaZ10: Precaución #TraficoGT paso a desnivel Papá Francisco en Bulevar los Próceres y 27 Avenida #zona10 cerrado momentáneamente. rama por caer. #climaGT @amilcarmontejo #MuniGuate #AlcaldiasAuxiliaresTrabajando https://t.co/wlLrJjj0yb,Wed Oct 16 17:16:03 +0000 2019,16/10/2019 18:16:03,,,,,9.00469E+17,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1154594725988655104/aI1Htvqy_normal.jpg,245,68,Guatemala,http://twitter.com/tucitysemueve/statuses/1184518378066718720,"{""hashtags"":[{""text"":""TraficoGT"",""indices"":[28,38]},{""text"":""zona10"",""indices"":[107,114]}],""symbols"":[],""user_mentions"":[{""screen_name"":""alcaldiaZ10"",""name"":""Alcaldía Zona 10"",""id"":823582123,""id_str"":""823582123"",""indices"":[3,15]}],""urls"":[]}"
1.18452E+18,tucitysemueve,"RT @alcaldiazona16: @amilcarmontejo Personal municipal de podas, continúa realizando trabajos de remoción de obstáculos en área Monjitas #zona16

La vía aún permanece cerrada por prevención.

#PlanAVE #prevención
#traficogt @amilcarmontejo https://t.co/jICB7Ksw3j",Wed Oct 16 17:15:58 +0000 2019,16/10/2019 18:15:58,,,,,9.00469E+17,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1154594725988655104/aI1Htvqy_normal.jpg,245,68,Guatemala,http://twitter.com/tucitysemueve/statuses/1184518358433259523,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""alcaldiazona16"",""name"":""Alcaldía zona 16"",""id"":1262167141,""id_str"":""1262167141"",""indices"":[3,18]},{""screen_name"":""amilcarmontejo"",""name"":""Amilcar Montejo"",""id"":372126670,""id_str"":""372126670"",""indices"":[20,35]}],""urls"":[]}"
1.18452E+18,tucitysemueve,"RT @alcaldiazona16: Alerta Vial 🚨
Árbol caído en entre puente Monjitas y Bulevar San Isidro #zona16 boquea paso.

Personal de Limpia y Verde realizan tareas de limpieza y retiro. 
Al momento PMT mantiene cierre de vía por prevención.

#PlanAVE #TraficoGT
@amilcarmontejo https://t.co/sNB81YxJr1",Wed Oct 16 17:15:54 +0000 2019,16/10/2019 18:15:54,,,,,9.00469E+17,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1154594725988655104/aI1Htvqy_normal.jpg,245,68,Guatemala,http://twitter.com/tucitysemueve/statuses/1184518339319795712,"{""hashtags"":[{""text"":""zona16"",""indices"":[92,99]}],""symbols"":[],""user_mentions"":[{""screen_name"":""alcaldiazona16"",""name"":""Alcaldía zona 16"",""id"":1262167141,""id_str"":""1262167141"",""indices"":[3,18]}],""urls"":[]}"
1.18452E+18,MonitoringGuate,#TraficoGT #totonicapan https://t.co/Lv2k5ckRjF,Wed Oct 16 17:15:40 +0000 2019,16/10/2019 18:15:40,,,,,1931464122,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/580522397100597250/b_LEaMRb_normal.png,1395,158,- Guatemala -,http://twitter.com/MonitoringGuate/statuses/1184518282545684480,"{""hashtags"":[{""text"":""TraficoGT"",""indices"":[0,10]},{""text"":""totonicapan"",""indices"":[11,23]}],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/Lv2k5ckRjF"",""expanded_url"":""https://twitter.com/eu_xela/status/1184516388301557760"",""display_url"":""twitter.com/eu_xela/status…"",""indices"":[24,47]}]}"
1.18452E+18,MartinezPiment3,"RT @PublinewsGT: @LesterRamirezEU #AHORA En breve se cerrará el paso en el kilómetro 12 de la ruta al El Salvador, por trabajos para talar un árbol que está en riesgo de caer #TráficoGT | Vía @DanTzoc1982 https://t.co/LEwsZmIwH2",Wed Oct 16 17:15:34 +0000 2019,16/10/2019 18:15:34,,,,,1.15221E+18,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1152207441871933441/yjtnEe8F_normal.jpg,547,58,,http://twitter.com/MartinezPiment3/statuses/1184518258260660232,"{""hashtags"":[{""text"":""AHORA"",""indices"":[34,40]}],""symbols"":[],""user_mentions"":[{""screen_name"":""PublinewsGT"",""name"":""Publinews Guatemala"",""id"":710243881409839100,""id_str"":""710243881409839104"",""indices"":[3,15]},{""screen_name"":""LesterRamirezEU"",""name"":""Lester Ramirez EU"",""id"":1115346146,""id_str"":""1115346146"",""indices"":[17,33]}],""urls"":[]}"
1.18452E+18,gcardona83,RT @alcaldiaZ10: Precaución #TraficoGT paso a desnivel Papá Francisco en Bulevar los Próceres y 27 Avenida #zona10 cerrado momentáneamente. rama por caer. #climaGT @amilcarmontejo #MuniGuate #AlcaldiasAuxiliaresTrabajando https://t.co/wlLrJjj0yb,Wed Oct 16 17:15:32 +0000 2019,16/10/2019 18:15:32,,,,,187965173,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1157271075765530624/ZSaRrDuS_normal.jpg,90,234,Guatemala City 🇬🇹,http://twitter.com/gcardona83/statuses/1184518250811609089,"{""hashtags"":[{""text"":""TraficoGT"",""indices"":[28,38]},{""text"":""zona10"",""indices"":[107,114]}],""symbols"":[],""user_mentions"":[{""screen_name"":""alcaldiaZ10"",""name"":""Alcaldía Zona 10"",""id"":823582123,""id_str"":""823582123"",""indices"":[3,15]}],""urls"":[]}"
1.18452E+18,tucitysemueve,"RT @alcaldiaZ10: 🚨ATENCIÓN, CIERRE DE CARRETERA A EL SALVADOR CON SENTIDO A ORIENTE🚨
A los usuarios de la ruta CA-1 Oriente Carretera a El Salvador K 12, les informamos procederán a talar de #URGENCIA un árbol con riesgo inminente de caer. cierre por 30 minutos utilice vías alternas #traficoGT",Wed Oct 16 17:15:31 +0000 2019,16/10/2019 18:15:31,,,,,9.00469E+17,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1154594725988655104/aI1Htvqy_normal.jpg,245,68,Guatemala,http://twitter.com/tucitysemueve/statuses/1184518243018518528,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""alcaldiaZ10"",""name"":""Alcaldía Zona 10"",""id"":823582123,""id_str"":""823582123"",""indices"":[3,15]}],""urls"":[]}"
1.18452E+18,MonitoringGuate,#TraficoGT https://t.co/x2wlWm9YSN,Wed Oct 16 17:14:43 +0000 2019,16/10/2019 18:14:43,,,,,1931464122,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/580522397100597250/b_LEaMRb_normal.png,1395,158,- Guatemala -,http://twitter.com/MonitoringGuate/statuses/1184518044258840579,"{""hashtags"":[{""text"":""TraficoGT"",""indices"":[0,10]}],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/x2wlWm9YSN"",""expanded_url"":""https://twitter.com/alcaldiaz10/status/1184514113826897921"",""display_url"":""twitter.com/alcaldiaz10/st…"",""indices"":[11,34]}]}"
1.18452E+18,MonitoringGuate,#TraficoGT https://t.co/Ja2p5bcM4E,Wed Oct 16 17:14:24 +0000 2019,16/10/2019 18:14:24,,,,,1931464122,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/580522397100597250/b_LEaMRb_normal.png,1395,158,- Guatemala -,http://twitter.com/MonitoringGuate/statuses/1184517962503462912,"{""hashtags"":[{""text"":""TraficoGT"",""indices"":[0,10]}],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/Ja2p5bcM4E"",""expanded_url"":""https://twitter.com/santosdalia/status/1184503026607898629"",""display_url"":""twitter.com/santosdalia/st…"",""indices"":[11,34]}]}"
1.18452E+18,MonitoringGuate,#TraficoGT https://t.co/x8QpGsSLM9,Wed Oct 16 17:13:58 +0000 2019,16/10/2019 18:13:58,,,,,1931464122,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/580522397100597250/b_LEaMRb_normal.png,1395,158,- Guatemala -,http://twitter.com/MonitoringGuate/statuses/1184517854516973568,"{""hashtags"":[{""text"":""TraficoGT"",""indices"":[0,10]}],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/x8QpGsSLM9"",""expanded_url"":""https://twitter.com/santosdalia/status/1184508713828323329"",""display_url"":""twitter.com/santosdalia/st…"",""indices"":[11,34]}]}"
1.18452E+18,MonitoringGuate,#TraficoGT https://t.co/xWAh69ztyq,Wed Oct 16 17:13:45 +0000 2019,16/10/2019 18:13:45,,,,,1931464122,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/580522397100597250/b_LEaMRb_normal.png,1395,158,- Guatemala -,http://twitter.com/MonitoringGuate/statuses/1184517801668759557,"{""hashtags"":[{""text"":""TraficoGT"",""indices"":[0,10]}],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/xWAh69ztyq"",""expanded_url"":""https://twitter.com/santosdalia/status/1184514482460155904"",""display_url"":""twitter.com/santosdalia/st…"",""indices"":[11,34]}]}"
1.18452E+18,MonitoringGuate,#TraficoGT https://t.co/pDlmVtlVtU,Wed Oct 16 17:13:34 +0000 2019,16/10/2019 18:13:34,,,,,1931464122,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/580522397100597250/b_LEaMRb_normal.png,1395,158,- Guatemala -,http://twitter.com/MonitoringGuate/statuses/1184517753476210696,"{""hashtags"":[{""text"":""TraficoGT"",""indices"":[0,10]}],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/pDlmVtlVtU"",""expanded_url"":""https://twitter.com/santosdalia/status/1184515292187320326"",""display_url"":""twitter.com/santosdalia/st…"",""indices"":[11,34]}]}"
1.18452E+18,MonitoringGuate,#TraficoGT https://t.co/Z2nbCqTY9D,Wed Oct 16 17:13:13 +0000 2019,16/10/2019 18:13:13,,,,,1931464122,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/580522397100597250/b_LEaMRb_normal.png,1395,158,- Guatemala -,http://twitter.com/MonitoringGuate/statuses/1184517667157356545,"{""hashtags"":[{""text"":""TraficoGT"",""indices"":[0,10]}],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/Z2nbCqTY9D"",""expanded_url"":""https://twitter.com/santosdalia/status/1184517262134464512"",""display_url"":""twitter.com/santosdalia/st…"",""indices"":[11,34]}]}"
1.18452E+18,marpg_4,"SI PUEDEN NO SALGAN 
#traficogt #ClimaGT",Wed Oct 16 17:07:47 +0000 2019,16/10/2019 18:07:47,,,,,[phone],,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://pbs.twimg.com/profile_images/1181235105005789186/g7K2OJeL_normal.jpg,585,196,Guatemala,http://twitter.com/marpg_4/statuses/1184516297587122180,"{""hashtags"":[{""text"":""traficogt"",""indices"":[21,31]},{""text"":""ClimaGT"",""indices"":[32,40]}],""symbols"":[],""user_mentions"":[],""urls"":[]}"
1.18452E+18,info502,RT @alcaldiaZ10: Precaución #TraficoGT paso a desnivel Papá Francisco en Bulevar los Próceres y 27 Avenida #zona10 cerrado momentáneamente. rama por caer. #climaGT @amilcarmontejo #MuniGuate #AlcaldiasAuxiliaresTrabajando https://t.co/wlLrJjj0yb,Wed Oct 16 17:07:26 +0000 2019,16/10/2019 18:07:26,,,,,107486286,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",http://pbs.twimg.com/profile_images/1120560061/i502_normal.jpg,58777,2571,,http://twitter.com/info502/statuses/1184516212249772032,"{""hashtags"":[{""text"":""TraficoGT"",""indices"":[28,38]},{""text"":""zona10"",""indices"":[107,114]}],""symbols"":[],""user_mentions"":[{""screen_name"":""alcaldiaZ10"",""name"":""Alcaldía Zona 10"",""id"":823582123,""id_str"":""823582123"",""indices"":[3,15]}],""urls"":[]}"
1.18452E+18,PublinewsGT,"@LesterRamirezEU #AHORA En breve se cerrará el paso en el kilómetro 12 de la ruta al El Salvador, por trabajos para talar un árbol que está en riesgo de caer #TráficoGT | Vía @DanTzoc1982 https://t.co/LEwsZmIwH2",Wed Oct 16 17:07:03 +0000 2019,16/10/2019 18:07:03,,,7.10244E+17,PublinewsGT,7.10244E+17,1.1845E+18,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",http://pbs.twimg.com/profile_images/1112582444190973952/fQBWpfuE_normal.png,68822,165,Guatemala,http://twitter.com/PublinewsGT/statuses/1184516114732240897,"{""hashtags"":[{""text"":""AHORA"",""indices"":[17,23]},{""text"":""TráficoGT"",""indices"":[158,168]}],""symbols"":[],""user_mentions"":[{""screen_name"":""LesterRamirezEU"",""name"":""Lester Ramirez EU"",""id"":1115346146,""id_str"":""1115346146"",""indices"":[0,16]},{""screen_name"":""DanTzoc1982"",""name"":""Reportero Madrugador"",""id"":119146958,""id_str"":""119146958"",""indices"":[175,187]}],""urls"":[],""media"":[{""id"":1184516068167114800,""id_str"":""1184516068167114752"",""indices"":[188,211],""media_url"":""http://pbs.twimg.com/ext_tw_video_thumb/1184516068167114752/pu/img/3MZ2NdbaxBlO7QLS.jpg"",""media_url_https"":""https://pbs.twimg.com/ext_tw_video_thumb/1184516068167114752/pu/img/3MZ2NdbaxBlO7QLS.jpg"",""url"":""https://t.co/LEwsZmIwH2"",""display_url"":""pic.twitter.com/LEwsZmIwH2"",""expanded_url"":""https://twitter.com/PublinewsGT/status/1184516114732240897/video/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""small"":{""w"":640,""h"":352,""resize"":""fit""},""medium"":{""w"":640,""h"":352,""resize"":""fit""},""large"":{""w"":640,""h"":352,""resize"":""fit""}}}]}"
1.18452E+18,info502,RT @desastresgt: Km. 24 Carretera Interamericana Mixco. Pmts trabajan intentando habilitar y agilizar pasos por derrumbes. #DesastresGT #TransitoGT #TraficoGT #LluviaGT #InundacionesGT #Deslizamientosgt https://t.co/wy1ZA5jekN,Wed Oct 16 17:04:48 +0000 2019,16/10/2019 18:04:48,,,,,107486286,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",http://pbs.twimg.com/profile_images/1120560061/i502_normal.jpg,58777,2571,,http://twitter.com/info502/statuses/1184515546257285120,"{""hashtags"":[{""text"":""DesastresGT"",""indices"":[123,135]}],""symbols"":[],""user_mentions"":[{""screen_name"":""desastresgt"",""name"":""DesastresGT"",""id"":28895229,""id_str"":""28895229"",""indices"":[3,15]}],""urls"":[]}"
1.18451E+18,PrisMuralles,"RT @Guatevision_tv: #Ahora | Árbol bloquea el #TráficoGT en km 91 carretera antigua que conduce de Masagua hacia Puerto San José, #Escuintla.
📸 @paredesclo_PL https://t.co/VEVRSNDibx",Wed Oct 16 17:02:31 +0000 2019,16/10/2019 18:02:31,,,,,838795526,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1034977878960685056/xKqQrxxG_normal.jpg,90,252,,http://twitter.com/PrisMuralles/statuses/1184514974963720194,"{""hashtags"":[{""text"":""Ahora"",""indices"":[20,26]},{""text"":""TráficoGT"",""indices"":[46,56]}],""symbols"":[],""user_mentions"":[{""screen_name"":""Guatevision_tv"",""name"":""Guatevisión"",""id"":43971175,""id_str"":""43971175"",""indices"":[3,18]}],""urls"":[]}"
1.18451E+18,johnn_yj19,"RT @amilcarmontejo: Picop impacta contra parabus en construcción de @TransmetroGuate sobre Periférico 14 calle #TransitoGT zona 7.

Informan que triple colisión involucró automóvil, motocicleta y picop.

Lesionado fue auxiliado en el lugar. Precaución por maniobras para habilitar #TraficoGT. https://t.co/F3HwiA7Vmu",Wed Oct 16 16:59:25 +0000 2019,16/10/2019 17:59:25,,,,,7.56687E+17,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1139444068616945664/FZ1617XC_normal.jpg,134,218,,http://twitter.com/johnn_yj19/statuses/1184514191530582017,"{""hashtags"":[{""text"":""TransitoGT"",""indices"":[111,122]}],""symbols"":[],""user_mentions"":[{""screen_name"":""amilcarmontejo"",""name"":""Amilcar Montejo"",""id"":372126670,""id_str"":""372126670"",""indices"":[3,18]},{""screen_name"":""TransmetroGuate"",""name"":""Transmetro Guatemala"",""id"":234804655,""id_str"":""234804655"",""indices"":[68,84]}],""urls"":[]}"
1.18451E+18,alcaldiaZ10,Precaución #TraficoGT paso a desnivel Papá Francisco en Bulevar los Próceres y 27 Avenida #zona10 cerrado momentáneamente. rama por caer. #climaGT @amilcarmontejo #MuniGuate #AlcaldiasAuxiliaresTrabajando https://t.co/wlLrJjj0yb,Wed Oct 16 16:59:06 +0000 2019,16/10/2019 17:59:06,,,,,823582123,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/998606211346911232/YOYv_klz_normal.jpg,4706,47,Zona 10 Guatemala,http://twitter.com/alcaldiaZ10/statuses/1184514113826897921,"{""hashtags"":[{""text"":""TraficoGT"",""indices"":[11,21]},{""text"":""zona10"",""indices"":[90,97]},{""text"":""climaGT"",""indices"":[138,146]},{""text"":""MuniGuate"",""indices"":[163,173]},{""text"":""AlcaldiasAuxiliaresTrabajando"",""indices"":[174,204]}],""symbols"":[],""user_mentions"":[{""screen_name"":""amilcarmontejo"",""name"":""Amilcar Montejo"",""id"":372126670,""id_str"":""372126670"",""indices"":[147,162]}],""urls"":[],""media"":[{""id"":1184514076090753000,""id_str"":""1184514076090753024"",""indices"":[205,228],""media_url"":""http://pbs.twimg.com/media/EHA9RsDW4AAOKDp.jpg"",""media_url_https"":""https://pbs.twimg.com/media/EHA9RsDW4AAOKDp.jpg"",""url"":""https://t.co/wlLrJjj0yb"",""display_url"":""pic.twitter.com/wlLrJjj0yb"",""expanded_url"":""https://twitter.com/alcaldiaZ10/status/1184514113826897921/photo/1"",""type"":""photo"",""sizes"":{""medium"":{""w"":675,""h"":1200,""resize"":""fit""},""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""small"":{""w"":383,""h"":680,""resize"":""fit""},""large"":{""w"":720,""h"":1280,""resize"":""fit""}}}]}"
